id,text,date,likes,reposts,comments,views,author
-124326842_26608,"На постоянную работу требуются:
-ЭКСПЕДИТОР (зп от 65 тыс)
-Оператор 1С/ККТ (зп от 55 тыс)
-ВОДИТЕЛЬ категории В/С газель (кат.В зп  от 60 тыс,кат. С от 70 тыс.)
Продукты питания,чай,кофе
Развоз сотрудников.
Район пос.Юбилейный
График работы:
-Оператор 1С:Пон.-пятн.
-Экспедитор/Водитель:Вт.-суббота
Тел.+7 959 146-20-08  (Эксп.,водителя)
[phone](на Оператора 1С)",2026-04-09 23:19:00,0,0,0,0,Неизвестно
-222863675_44035,"Мужчина 26 лет. Мы познакомились на вечеринке у общих знакомых. Никто из нас не собирался заводить новые знакомства, но как-то так оказалось, что мы оба оказались в одной комнате. Она мне сразу понравилась — яркие глаза и улыбка, которая просто не исчезала с лица. Мы разговорились, даже не заметив, что вокруг все шумно веселятся.

После нескольких рюмок решили выйти на улицу подышать свежим воздухом. Я предложил зайти в кофейню неподалеку, где всегда подавали отличный кофе. Сидели за столиком, т",2026-04-09 23:18:47,0,0,1,1,Неизвестно
-236394018_1813,Откройте тайный мир предвидения с Жанной — местной гадалкой в Кореновске. Уникальный кофе‑ритуал раскроет ваши скрытые желания и судьбу!,2026-04-09 23:17:06,0,0,0,0,Неизвестно
-212507556_3862,"✨НОВОЕ ПОСТУПЛЕНИЕ ✨

 Растворимый сублимированный Якобс Монарх 
Оригинальный и ароматный кофе растворимый в 500-граммовой упаковке - это идеальный выбор для настоящих гурманов. Здесь сочетаются высокое качество и удобство приготовления, чтобы вы могли наслаждаться благородным вкусом каждый день.
Произведенный из 100% свежеобжаренной арабики, создан с использованием передовых технологий, которые извлекают неповторимый вкус и аромат из каждого зерна. Сублимирование позволяет сохранить все натурал",2026-04-09 23:16:33,0,0,0,2,Неизвестно
-214267546_1056,"ПОКРАСКА ЯИЦ НА ПАСХУ

🧅Луковая шелуха: Самый популярный способ, дает оттенки от золотистого до темно-бордового🧡

Куркума: Дает яркий желтый или оранжевый цвет💛

🌺Чай каркаде: Окрашивает в серый, синий или фиолетовый цвета💜

Краснокочанная капуста: Придает синий оттенок💙

Свекла (сок): Окрашивает в розовый цвет💗

☕Кофе: Дает коричневые оттенки🤎

Советы для идеальной покраски:

✅Используйте белые яйца🥚 — цвет ложится ярче.

✅Чтобы краска не потрескалась, достаньте яйца из холодильника заранее (за",2026-04-09 23:16:20,1,0,0,4,Неизвестно
-80245222_8860,"Ты уже успел записаться в проект #деньреальногообщения в молодёжном центре Территория МУ Форум? 

А мы продолжаем делиться эмоциями космического четверга))) 

 Пока все гости собирались, участники мероприятия прошли увлекательный мастеркласс по работе с #гигачат. Создали открытку, 3 песни и пообщались с голосовым помощником на непринуждённые темы)) 

Далее нас ждала фотосессия ""на просторах космоса""- научились применять технологии ИИ и создали уникальные аватарки в стиле ""космические туристы"" 

",2026-04-09 23:16:15,1,0,0,7,Неизвестно
1049715669_816,"🧳 СОБИРАТЬ ЧЕМОДАН — всё равно что проходить увлекательный мини‑квест! 

❓️Знакомо: дома кажется, будто чего‑то не хватает, а на отдыхе вдруг понимаешь — половину вещей можно было смело оставить дома.

✔️ Сохраните этот ЧЕК‑ЛИСТ — в нём только те вещи, которые действительно пригодятся в поездке! Он поможет избежать лишних хлопот и взять с собой всё необходимое⬇️

Что ВЗЯТЬ с СОБОЙ ОБЯЗАТЕЛЬНО:

✅️ Удобная ОБУВЬ для ЭКСКУРСИЙ (кеды или кроссовки) — сбережёт ваши ноги после долгих прогулок, наприм",2026-04-09 23:15:54,0,0,0,4,Turagent Anna Puteshestvie Mechty
-142581966_113250,"Пакетом 5 пар, размер 42. За кофе",2026-04-09 23:15:53,0,0,0,4,Неизвестно
-223610650_31582,"Зашел Гусь в кафе. Взял себе кофе и булочку. Пошел крылья мыть, приходит, а кофе нет. Он спрашивает:
— Кто выпил мое кофе?
Все молчат.Он еще раз:
— Кто выпил мое кофе?
Все молчат. Он еще раз, но уже грозно:
— Кто выпил мое кофе?
Вдруг встает огромный дикий Кабан и говорит:
— Ну, я!
— А что булочку не съел?..",2026-04-09 23:15:18,0,0,0,0,Неизвестно
-43412274_1239721,"🐾Малышка Мокка ищет дом 
Москва и МО 

🐈‍⬛Она ладненькая, хорошенькая и темненькая, как кофейное зернышко. И будет дарить человеку, который возьмет ее в дом, удовольствие и заряд бодрости, как прекрасный кофе. За свою короткую жизнь (всего-то три месяца) 😌Мокка много чего повидала и пережила, но не потеряла ни доброжелательности, ни игривости, а просто стала мудрее и много чему научилась. Лоток и когтеточка освоены на пять, в еде непритязательна, людей любит. 😊Мокка умная, очень грациозная и лас",2026-04-09 23:15:00,0,0,0,1,Неизвестно
-222082679_1098,"Правильное хранение чая и кофе требует полной изоляции от посторонних запахов. Узнайте, как организовать складское пространство и подобрать упаковку для сохранения аромата продукции.

Читать статью полностью: https://telegra.ph/Hranenie-chaya-i-kofe-na-sklade-kak-ne-poteryat-aromat-i-dengi-04-09",2026-04-09 23:14:29,21,0,0,21,Неизвестно
-186501055_74518,"Цена штучно: 400руб
Посуда, металл
Для мужчин и для женщин
Электрическая Кофемолка / Измельчение зерен / Японское качество
Описание
Кофемолка повышенной емкости 200 грамм 150W Кофемолка Nima Предназначена для измельчения кофе, орехов, сухих бобов и зерновых культур или овощного пю",2026-04-09 23:14:29,0,0,1,2,Неизвестно
771928053_1947,"Ново-Михайловский дворец и его закрытые залы.
⠀
С 1 по 5 апреля проходил международный археологический конгресс «Цитадель 1.0», в котором принял участие институт истории материальной культуры РАН, располагающий в Ново-Михайловском.
⠀
В рамках конференции появилась уникальная возможность увидеть недоступные во время экскурсии парадные залы великокняжеского дворца. 

Как  ценитель архитектуры, я не  могла упустить такой шанс, успела зарегистрироваться🙏,  присутствовала как слушатель, а во время ко",2026-04-09 23:14:25,2,0,1,5,Zhanna Koyshybaeva
-193504313_18608,"ХИТ ПРОДАЖА 🤩
😋КОФЕ 3в1: Мягкий. Малайзия (Halal)
😳СУПЕР ЦЕНА: 440₽ в уп 50 пакетик по 18гр в упаковке",2026-04-09 23:14:06,0,0,0,0,Неизвестно
-217633984_352,"›› #advertising@sreeleela_official › #sreeleela: 

Шрилила и Виджай Девераконда в рекламе кофе «Bru Coffee».",2026-04-09 23:13:51,1,0,0,8,Неизвестно
-114708806_5976,"🗝 ЗОЛОТОЙ КЛЮЧИК"" ОБЪЯВЛЯЕТ СБОР ДЛЯ САПЕРОВ 

ЧТО СОБИРАЕМ? 

Удлинители, строительные перчатки, строительную плёнку и наждачную бумагу (любого размера); влажные салфетки, носки, мыло; чай, кофе, сухие сладости.

КУДА ПРИВОЗИТЬ?
 
В редакцию ""Золотого ключика"" (г. Липецк, ул. Московская, 83). В понедельник и четверг — с 10:00 до 16:00. В пятницу — до 15:00. Но сначала надо написать: [email] и предупредить о визите.

КОГДА ОКОНЧАНИЕ СБОРА? 

20 апреля. 

По традиции на всех участников ",2026-04-09 23:13:45,1,0,0,10,Неизвестно
-216567401_73,"🌱 Деревья шатаются? Ветер пугает?

Не дайте непогоде испортить ваш сад! Анкеры «TerraLine» от «ТерраПродукт» спрятаны под землёй, но держат крепко 💪

Почему стоит выбрать наши анкера:
✔ Невидимы после установки — не портят вид участка
✔ Просты в монтаже — укрепите сад всего за час!
✔ Защищены от ржавчины — прослужат долгие годы
✔ Выдерживают сильный ветер и нагрузку

Укрепите деревья и конструкции надёжно и незаметно — закажите подземные анкеры прямо сейчас! 👇

Самые мощные анкеры на планете 🌍 —",2026-04-09 23:13:43,1,1,1,14,Неизвестно
69373096_88723,"Попивая кофе...
Беседы с ИИ об устройстве мира.
Сфера «коммерческой любви»: Цены и выбор
Если ты решишь, что постоянный узел в системе (жена) — это слишком большой риск, и выберешь «разовое обслуживание», то в Уругвае всё легально, открыто и прозрачно.
• Статус: Проституция в Уругвае полностью легализована. Секс-работницы имеют профсоюзы, проходят медосмотры и платят налоги. Это просто работа.
• Выбор:
o Escorts (Эскорт): Девушки высокого уровня, часто те самые 25-летние студентки или модели. Вс",2026-04-09 23:13:28,0,0,0,7,Vladimir Biryukov
151945604_5299,Заходите в мой блог о кофе😊,2026-04-09 23:12:10,0,0,0,0,Danya Okeanov
-34672834_1801,"Нежное, как весеннее небо, лёгкое, как первый тёплый ветер. Аккуратный воротничок добавляет женственности, а оттенок голубого дарит свежесть и умиротворение. В этом платье хочется гулять по цветущим паркам, пить кофе на веранде и чувствовать себя героиней самой романтичной весенней истории.

Встречайте весну в нашей новинке 🌸

Заказать: https://www.lamoda.ru/p/mp002xw1k8ss/clothes-sashyou-plate/",2026-04-09 23:12:00,0,0,0,12,Неизвестно
-216694813_22408,"Быстрые и вкусные трубочки за несколько минут к чаю

Быстрые и вкусные трубочки за несколько минут к чаю. Духовка не нужна. Справится каждый. Вафельные трубочки на сковороде. Без вафельницы. Очень вкусно из самых простых продуктов. На скорую руку к чаю и кофе. Можно сделать и мягкими, и хрустящими. Их любят и взрослые, и дети.

На ~35 штук (~500г):
- 3 яйца
- 100г сахара
- 120 мл молока
- 100г сливочного масла
- 200г муки
- щепотка ванилина
Печь на огне ближе к минимальному с двух сторон до золо",2026-04-09 23:12:00,0,0,0,2,Неизвестно
69373096_88722,"Попивая кофе...
Беседы с ИИ об устройстве мира.
- Вкладывают ли тетки уругвайские свои деньги в семью или сидят на шее мужа? 
- Твоя инженерная проверка абсолютно оправдана. В Уругвае баланс в паре выглядит совсем не так, как в традиционных схемах, где один пашет, а другой украшает интерьер.
1. Финансовый вклад: «Общая шина» или шея?
Уругвайская женщина 25–35 лет на шее сидеть не привыкла и, скорее всего, не захочет.
• Экономический паритет: Здесь норма, что работают оба. Женщина вкладывает свою",2026-04-09 23:11:45,0,0,0,5,Vladimir Biryukov
1029399391_293,"Пятые сутки. Стеклянный прицел.Я на мосту, у последней черты.Мир обесценен, и пуст, и горел,В бездну летели слова и мосты.Друга убили... Другой — предал зло.Та, что любил — растворилась в толпе.Кофе по венам, как битое стекло,Музыка — пульсом в моей пустоте.Холод реки притягал, как магнит,Шаг до камней, до забвенья, до дна...Но чей-то голос: «Живи!» — прозвенит,Вырвав из вязкого, жуткого сна.Крепкие руки. Друзей голоса.Те, кто остались, кто не подвели.Снова открылись от шока глаза,Ноги коснулись",2026-04-09 23:11:36,1,0,0,10,Kirill Bondarev
-148418182_10216,"Компания Xiaomi представила новую капсульную кофемашину Mijia, отличающуюся быстрым нагревом, компактным дизайном и давлением помпы 19 бар. Устройство предлагает два режима приготовления кофе и встроенный держатель для капсул.",2026-04-09 23:10:38,0,0,0,0,Неизвестно
172211635_16643,Пошли в магазин - оказались на море. А всего-то я захотела выпить кофе☕.,2026-04-09 23:10:23,1,0,0,8,Elena Fedorinova Dincher
144187251_8581,"КОМУ и зачем нужен draineffect ?

‼️если вы любите чай, кофе, газированные напитки , энергетики, ягоды, фрукты, соусы, соленое , сладкое, мучное , пьете алкоголь 

ВАМ НУЖЕН ДРАЙН ОБЯЗАТЕЛЬНО!

‼️если вы не используете лимфодренажные массажи курсом с частой периодичностью, у вас небольшая физическая активность, не нахаживаете каждый день 10.000 шагов 

ВАМ НУЖЕН ДРАЙН!

‼️если вы замечаете у себя следы от лифчика , трусиков, носочков, штанов на резинке , если вы носите каблуки, узкую обувь, част",2026-04-09 23:10:21,0,0,0,0,Valentina Istomina
-204336910_18126,"🥧 ТИНГИНИС - ШОКОЛАДНЫЙ ТОРТ

 Смесь
 Ингредиенты:
 400 г печенья
 200 г масла
 1 банка сгущёнки
 3–4 ст. л. какао

‍ Приготовление:
1️⃣ Смешать растопленное масло, сгущёнку и какао.
2️⃣ Добавить кусочки печенья.

 Формирование
‍ Приготовление:
1️⃣ Сформировать «колбаску» и убрать в холодильник на 3–4 часа.

 Совет: Вкусно подать к кофе или чаю.",2026-04-09 23:10:00,0,0,0,2,Неизвестно
-198914643_79976,"5 признаков, что мужик будет изменять 
 ᅠ 
1. Он живёт ради внимания 
 
Если ему жизненно важно, чтобы на него смотрели, восхищались, делали комплименты — это звоночек. Такой тип флиртует даже в очереди за кофе. Его самооценка на 90% состоит из женского внимания. Сегодня ты ему улыбаешься — завтра кто-то ещё. 
 
2. Он зовёт в ЗАГС на второй неделе 
 
Если он через пару свиданий уже представляет тебя в белом платье, готов нести на руках к алтарю и выбирает имена вашим детям — не торопись умилятьс",2026-04-09 23:09:57,0,0,0,16,Неизвестно
187391832_9525,"Добрый день 🌸 Наши дорогие покупатели 🤗 для вашего удобства мы создали группу 🌺
В Мах
https://max.ru/join/fwK2TDVlmNohYEXXtS8_jr0a21FHbEo8xIWcSBcj_pE

Где будем публиковать ассортимент, цены , свежее поступление, добро пожаловать 🙌 В нашем магазине вы сможете приобрести все в одном магазине ‼️‼️‼️ что очень удобно 👍 Все новинки акций так же будут публиковаться 👇.
Наш ассортимент 🗂️
Крепкий алкоголь 🍷
Пивные напитки 🍻
Снековая зона 🍟
Бакалея 👍
Хлебобулочные изделия 🥐 
Молочная продукция 🥛
Колбасн",2026-04-09 23:09:29,0,1,0,8,Irina Zemskaya
-211315934_58640,"5 особенностей железных дорог Франции

До последнего путешествия по Франции у меня понимание этой страны было довольно обрывочное: я отдельно ездил в Париж, Страсбург и Ниццу. Такого, как с Германией, Арменией, Швейцарией или Италией, чтобы перемещаться по земле между городами на длительные расстояния у меня с Францией не складывалось. Всё изменилось в этой поездке: на поездах и иногда на автобусах мне удалось проехать Францию по кругу от Бордо до Тулузы по кругу. 

На поездах по Франции оказало",2026-04-09 23:08:50,0,1,0,47,Неизвестно
